timestamp,equity
2023-03-07 00:00:00+00:00,13780.072078353194
2023-03-08 00:00:00+00:00,12913.945595453099
2023-03-09 00:00:00+00:00,12766.937666941854
2023-03-10 00:00:00+00:00,12947.332793406513
2023-03-11 00:00:00+00:00,13909.49801045799
2023-03-12 00:00:00+00:00,13909.49801045799
2023-03-13 00:00:00+00:00,14188.551435020836
2023-03-14 00:00:00+00:00,13925.045621727364
2023-03-15 00:00:00+00:00,14291.556989966084
2023-03-16 00:00:00+00:00,15616.604953362612
2023-03-17 00:00:00+00:00,15292.200397357741
2023-03-18 00:00:00+00:00,15850.905655566707
2023-03-19 00:00:00+00:00,15658.594476844153
2023-03-20 00:00:00+00:00,15830.756094963712
2023-03-21 00:00:00+00:00,15302.685693319301
2023-03-22 00:00:00+00:00,15302.685693319301
2023-03-23 00:00:00+00:00,14802.671211111845
2023-03-24 00:00:00+00:00,14802.671211111845
2023-03-25 00:00:00+00:00,14802.671211111845
2023-03-26 00:00:00+00:00,14802.671211111845
2023-03-27 00:00:00+00:00,14802.671211111845
2023-03-28 00:00:00+00:00,14802.671211111845
2023-03-29 00:00:00+00:00,14802.671211111845
2023-03-30 00:00:00+00:00,14802.671211111845
2023-03-31 00:00:00+00:00,14802.671211111845
2023-04-01 00:00:00+00:00,14612.37092248297
2023-04-02 00:00:00+00:00,14612.37092248297
2023-04-03 00:00:00+00:00,14612.37092248297
2023-04-04 00:00:00+00:00,14612.37092248297
2023-04-05 00:00:00+00:00,14612.37092248297
2023-04-06 00:00:00+00:00,14612.37092248297
2023-04-07 00:00:00+00:00,14612.37092248297
2023-04-08 00:00:00+00:00,14612.37092248297
2023-04-09 00:00:00+00:00,14612.37092248297
2023-04-10 00:00:00+00:00,14845.745346519187
2023-04-11 00:00:00+00:00,14647.902590198499
2023-04-12 00:00:00+00:00,14841.68118535023
2023-04-13 00:00:00+00:00,14842.582264194996
2023-04-14 00:00:00+00:00,14714.472132055673
2023-04-15 00:00:00+00:00,14714.472132055673
2023-04-16 00:00:00+00:00,14714.472132055673
2023-04-17 00:00:00+00:00,14714.472132055673
2023-04-18 00:00:00+00:00,14714.472132055673
2023-04-19 00:00:00+00:00,14417.095151046477
2023-04-20 00:00:00+00:00,13902.262656149662
2023-04-21 00:00:00+00:00,14170.720858481343
2023-04-22 00:00:00+00:00,14041.342340162697
2023-04-23 00:00:00+00:00,13986.76880379407
2023-04-24 00:00:00+00:00,14374.14496581296
2023-04-25 00:00:00+00:00,14374.14496581296
2023-04-26 00:00:00+00:00,14374.14496581296
2023-04-27 00:00:00+00:00,14252.59216963504
2023-04-28 00:00:00+00:00,14170.393563209387
2023-04-29 00:00:00+00:00,14129.225459477198
2023-04-30 00:00:00+00:00,14129.225459477198
2023-05-01 00:00:00+00:00,14129.225459477198
2023-05-02 00:00:00+00:00,14290.594853512779
2023-05-03 00:00:00+00:00,14290.594853512779
2023-05-04 00:00:00+00:00,14290.594853512779
2023-05-05 00:00:00+00:00,14290.594853512779
2023-05-06 00:00:00+00:00,14290.594853512779
2023-05-07 00:00:00+00:00,14290.594853512779
2023-05-08 00:00:00+00:00,14255.379498732314
2023-05-09 00:00:00+00:00,14225.893158021434
2023-05-10 00:00:00+00:00,13887.019525346599
2023-05-11 00:00:00+00:00,13783.772870494005
2023-05-12 00:00:00+00:00,13759.837864464627
2023-05-13 00:00:00+00:00,13819.183175936549
2023-05-14 00:00:00+00:00,13930.827888066025
2023-05-15 00:00:00+00:00,13930.827888066025
2023-05-16 00:00:00+00:00,13930.827888066025
2023-05-17 00:00:00+00:00,13930.827888066025
2023-05-18 00:00:00+00:00,13930.827888066025
2023-05-19 00:00:00+00:00,13930.827888066025
2023-05-20 00:00:00+00:00,13930.827888066025
2023-05-21 00:00:00+00:00,13930.827888066025
2023-05-22 00:00:00+00:00,13930.827888066025
2023-05-23 00:00:00+00:00,13930.827888066025
2023-05-24 00:00:00+00:00,13930.827888066025
2023-05-25 00:00:00+00:00,13930.827888066025
2023-05-26 00:00:00+00:00,13930.827888066025
2023-05-27 00:00:00+00:00,13930.827888066025
2023-05-28 00:00:00+00:00,13930.827888066025
2023-05-29 00:00:00+00:00,13867.979166887882
2023-05-30 00:00:00+00:00,13584.357440719654
2023-05-31 00:00:00+00:00,13584.357440719654
2023-06-01 00:00:00+00:00,13584.357440719654
2023-06-02 00:00:00+00:00,13584.357440719654
2023-06-03 00:00:00+00:00,13584.357440719654
2023-06-04 00:00:00+00:00,13584.357440719654
2023-06-05 00:00:00+00:00,14363.354327366027
2023-06-06 00:00:00+00:00,14363.354327366027
2023-06-07 00:00:00+00:00,14435.793349770021
2023-06-08 00:00:00+00:00,14435.793349770021
2023-06-09 00:00:00+00:00,14435.793349770021
2023-06-10 00:00:00+00:00,14435.793349770021
2023-06-11 00:00:00+00:00,14410.019213464759
2023-06-12 00:00:00+00:00,14410.019213464759
2023-06-13 00:00:00+00:00,14410.019213464759
2023-06-14 00:00:00+00:00,14664.925985830789
2023-06-15 00:00:00+00:00,14664.925985830789
2023-06-16 00:00:00+00:00,14664.925985830789
2023-06-17 00:00:00+00:00,14664.925985830789
2023-06-18 00:00:00+00:00,14664.925985830789
2023-06-19 00:00:00+00:00,15419.31833882583
2023-06-20 00:00:00+00:00,16289.998212560684
2023-06-21 00:00:00+00:00,16182.042350404045
2023-06-22 00:00:00+00:00,16567.97316171684
2023-06-23 00:00:00+00:00,16431.45015224093
2023-06-24 00:00:00+00:00,16347.353712123157
2023-06-25 00:00:00+00:00,16194.009582902487
2023-06-26 00:00:00+00:00,16194.009582902487
2023-06-27 00:00:00+00:00,16194.009582902487
2023-06-28 00:00:00+00:00,16194.009582902487
2023-06-29 00:00:00+00:00,16194.009582902487
2023-06-30 00:00:00+00:00,16194.009582902487
2023-07-01 00:00:00+00:00,16194.009582902487
2023-07-02 00:00:00+00:00,16194.009582902487
2023-07-03 00:00:00+00:00,15943.190807939838
2023-07-04 00:00:00+00:00,15943.190807939838
2023-07-05 00:00:00+00:00,15943.190807939838
2023-07-06 00:00:00+00:00,15943.190807939838
2023-07-07 00:00:00+00:00,15943.190807939838
2023-07-08 00:00:00+00:00,15943.190807939838
2023-07-09 00:00:00+00:00,15943.190807939838
2023-07-10 00:00:00+00:00,15943.190807939838
2023-07-11 00:00:00+00:00,15943.190807939838
2023-07-12 00:00:00+00:00,15943.190807939838
2023-07-13 00:00:00+00:00,15943.190807939838
2023-07-14 00:00:00+00:00,15943.190807939838
2023-07-15 00:00:00+00:00,15943.190807939838
2023-07-16 00:00:00+00:00,15943.190807939838
2023-07-17 00:00:00+00:00,15943.190807939838
2023-07-18 00:00:00+00:00,15953.9663244098
2023-07-19 00:00:00+00:00,15953.9663244098
2023-07-20 00:00:00+00:00,15953.9663244098
2023-07-21 00:00:00+00:00,15953.9663244098
2023-07-22 00:00:00+00:00,15953.9663244098
2023-07-23 00:00:00+00:00,15953.9663244098
2023-07-24 00:00:00+00:00,15966.648285727559
2023-07-25 00:00:00+00:00,15966.648285727559
2023-07-26 00:00:00+00:00,15966.648285727559
2023-07-27 00:00:00+00:00,16000.565652809591
2023-07-28 00:00:00+00:00,16005.702906729137
2023-07-29 00:00:00+00:00,16005.702906729137
2023-07-30 00:00:00+00:00,16005.702906729137
2023-07-31 00:00:00+00:00,16005.702906729137
2023-08-01 00:00:00+00:00,16005.702906729137
2023-08-02 00:00:00+00:00,16005.702906729137
2023-08-03 00:00:00+00:00,16005.702906729137
2023-08-04 00:00:00+00:00,16005.702906729137
2023-08-05 00:00:00+00:00,16005.702906729137
2023-08-06 00:00:00+00:00,16057.137242263994
2023-08-07 00:00:00+00:00,16057.137242263994
2023-08-08 00:00:00+00:00,16057.137242263994
2023-08-09 00:00:00+00:00,16057.137242263994
2023-08-10 00:00:00+00:00,16057.137242263994
2023-08-11 00:00:00+00:00,16057.137242263994
2023-08-12 00:00:00+00:00,16057.137242263994
2023-08-13 00:00:00+00:00,16057.137242263994
2023-08-14 00:00:00+00:00,16057.137242263994
2023-08-15 00:00:00+00:00,16057.137242263994
2023-08-16 00:00:00+00:00,16057.137242263994
2023-08-17 00:00:00+00:00,15697.820840104658
2023-08-18 00:00:00+00:00,15709.822825507134
2023-08-19 00:00:00+00:00,15748.23778473569
2023-08-20 00:00:00+00:00,15694.576189103958
2023-08-21 00:00:00+00:00,15636.293076547068
2023-08-22 00:00:00+00:00,15846.606753563956
2023-08-23 00:00:00+00:00,15846.606753563956
2023-08-24 00:00:00+00:00,15846.606753563956
2023-08-25 00:00:00+00:00,15846.606753563956
2023-08-26 00:00:00+00:00,15846.606753563956
2023-08-27 00:00:00+00:00,15846.606753563956
2023-08-28 00:00:00+00:00,16798.742701707077
2023-08-29 00:00:00+00:00,16496.385500893583
2023-08-30 00:00:00+00:00,16496.385500893583
2023-08-31 00:00:00+00:00,16496.385500893583
2023-09-01 00:00:00+00:00,16496.385500893583
2023-09-02 00:00:00+00:00,16496.385500893583
2023-09-03 00:00:00+00:00,16387.70528284271
2023-09-04 00:00:00+00:00,16349.796477352436
2023-09-05 00:00:00+00:00,16349.796477352436
2023-09-06 00:00:00+00:00,16349.796477352436
2023-09-07 00:00:00+00:00,16349.796477352436
2023-09-08 00:00:00+00:00,16349.796477352436
2023-09-09 00:00:00+00:00,16349.796477352436
2023-09-10 00:00:00+00:00,16349.796477352436
2023-09-11 00:00:00+00:00,16349.796477352436
2023-09-12 00:00:00+00:00,16349.796477352436
2023-09-13 00:00:00+00:00,16349.796477352436
2023-09-14 00:00:00+00:00,16349.796477352436
2023-09-15 00:00:00+00:00,16349.796477352436
2023-09-16 00:00:00+00:00,16280.987660155095
2023-09-17 00:00:00+00:00,16280.987660155095
2023-09-18 00:00:00+00:00,16280.987660155095
2023-09-19 00:00:00+00:00,16280.987660155095
2023-09-20 00:00:00+00:00,16280.987660155095
2023-09-21 00:00:00+00:00,16280.987660155095
2023-09-22 00:00:00+00:00,16280.987660155095
2023-09-23 00:00:00+00:00,16280.987660155095
2023-09-24 00:00:00+00:00,16299.682645543644
2023-09-25 00:00:00+00:00,16299.682645543644
2023-09-26 00:00:00+00:00,16299.682645543644
2023-09-27 00:00:00+00:00,16299.682645543644
2023-09-28 00:00:00+00:00,16299.682645543644
2023-09-29 00:00:00+00:00,16299.682645543644
2023-09-30 00:00:00+00:00,16299.682645543644
2023-10-01 00:00:00+00:00,15961.213239021217
2023-10-02 00:00:00+00:00,15961.213239021217
2023-10-03 00:00:00+00:00,15961.213239021217
2023-10-04 00:00:00+00:00,15961.213239021217
2023-10-05 00:00:00+00:00,15961.213239021217
2023-10-06 00:00:00+00:00,15961.213239021217
2023-10-07 00:00:00+00:00,15961.213239021217
2023-10-08 00:00:00+00:00,15961.213239021217
2023-10-09 00:00:00+00:00,15961.213239021217
2023-10-10 00:00:00+00:00,15961.213239021217
2023-10-11 00:00:00+00:00,15876.452103479322
2023-10-12 00:00:00+00:00,15921.273296634912
2023-10-13 00:00:00+00:00,15899.704324009874
2023-10-14 00:00:00+00:00,15899.704324009874
2023-10-15 00:00:00+00:00,15899.704324009874
2023-10-16 00:00:00+00:00,15793.597155322046
2023-10-17 00:00:00+00:00,15704.066984428386
2023-10-18 00:00:00+00:00,15874.956174758056
2023-10-19 00:00:00+00:00,16354.720788364895
2023-10-20 00:00:00+00:00,16438.182006543124
2023-10-21 00:00:00+00:00,16434.23681990511
2023-10-22 00:00:00+00:00,18068.732747340575
2023-10-23 00:00:00+00:00,18479.75577162309
2023-10-24 00:00:00+00:00,18736.179379080037
2023-10-25 00:00:00+00:00,18493.208760898186
2023-10-26 00:00:00+00:00,18297.353499243884
2023-10-27 00:00:00+00:00,18344.342616366815
2023-10-28 00:00:00+00:00,18528.424915007352
2023-10-29 00:00:00+00:00,18528.424915007352
2023-10-30 00:00:00+00:00,18528.424915007352
2023-10-31 00:00:00+00:00,18528.424915007352
2023-11-01 00:00:00+00:00,18222.228084326078
2023-11-02 00:00:00+00:00,18222.228084326078
2023-11-03 00:00:00+00:00,18222.228084326078
2023-11-04 00:00:00+00:00,18222.228084326078
2023-11-05 00:00:00+00:00,18222.228084326078
2023-11-06 00:00:00+00:00,18222.228084326078
2023-11-07 00:00:00+00:00,18222.228084326078
2023-11-08 00:00:00+00:00,18222.228084326078
2023-11-09 00:00:00+00:00,18465.293754831102
2023-11-10 00:00:00+00:00,18325.073114932406
2023-11-11 00:00:00+00:00,18237.646445122075
2023-11-12 00:00:00+00:00,17887.56183959003
2023-11-13 00:00:00+00:00,17887.56183959003
2023-11-14 00:00:00+00:00,17887.56183959003
2023-11-15 00:00:00+00:00,17887.56183959003
2023-11-16 00:00:00+00:00,17887.56183959003
2023-11-17 00:00:00+00:00,17887.56183959003
2023-11-18 00:00:00+00:00,17887.56183959003
2023-11-19 00:00:00+00:00,17876.418346848277
2023-11-20 00:00:00+00:00,17876.418346848277
2023-11-21 00:00:00+00:00,17876.418346848277
2023-11-22 00:00:00+00:00,17876.418346848277
2023-11-23 00:00:00+00:00,17876.418346848277
2023-11-24 00:00:00+00:00,17876.418346848277
2023-11-25 00:00:00+00:00,17876.418346848277
2023-11-26 00:00:00+00:00,17876.418346848277
2023-11-27 00:00:00+00:00,17876.418346848277
2023-11-28 00:00:00+00:00,17876.418346848277
2023-11-29 00:00:00+00:00,17876.418346848277
2023-11-30 00:00:00+00:00,17876.418346848277
2023-12-01 00:00:00+00:00,17876.418346848277
2023-12-02 00:00:00+00:00,18058.940202192698
2023-12-03 00:00:00+00:00,18915.49004124759
2023-12-04 00:00:00+00:00,19795.312253306474
2023-12-05 00:00:00+00:00,19596.627503332125
2023-12-06 00:00:00+00:00,19318.95905789645
2023-12-07 00:00:00+00:00,19661.248979726042
2023-12-08 00:00:00+00:00,19398.988384094006
2023-12-09 00:00:00+00:00,19374.437540023548
2023-12-10 00:00:00+00:00,19374.437540023548
2023-12-11 00:00:00+00:00,19467.23760769805
2023-12-12 00:00:00+00:00,19467.23760769805
2023-12-13 00:00:00+00:00,19467.23760769805
2023-12-14 00:00:00+00:00,19467.23760769805
2023-12-15 00:00:00+00:00,19604.44476927065
2023-12-16 00:00:00+00:00,19604.44476927065
2023-12-17 00:00:00+00:00,19604.44476927065
2023-12-18 00:00:00+00:00,19604.44476927065
2023-12-19 00:00:00+00:00,19604.44476927065
2023-12-20 00:00:00+00:00,19604.44476927065
2023-12-21 00:00:00+00:00,19604.44476927065
2023-12-22 00:00:00+00:00,19426.82607122504
2023-12-23 00:00:00+00:00,19426.82607122504
2023-12-24 00:00:00+00:00,19426.82607122504
2023-12-25 00:00:00+00:00,19426.82607122504
2023-12-26 00:00:00+00:00,19426.82607122504
2023-12-27 00:00:00+00:00,19426.82607122504
2023-12-28 00:00:00+00:00,19426.82607122504
2023-12-29 00:00:00+00:00,19426.82607122504
2023-12-30 00:00:00+00:00,19473.418301648962
2023-12-31 00:00:00+00:00,19473.418301648962
2024-01-01 00:00:00+00:00,19473.418301648962
2024-01-02 00:00:00+00:00,18505.812381611482
2024-01-03 00:00:00+00:00,18505.812381611482
2024-01-04 00:00:00+00:00,18505.812381611482
2024-01-05 00:00:00+00:00,18505.812381611482
2024-01-06 00:00:00+00:00,18505.812381611482
2024-01-07 00:00:00+00:00,18505.812381611482
2024-01-08 00:00:00+00:00,18119.30428693791
2024-01-09 00:00:00+00:00,18278.400243681594
2024-01-10 00:00:00+00:00,18100.41301752382
2024-01-11 00:00:00+00:00,16659.036453895475
2024-01-12 00:00:00+00:00,16659.036453895475
2024-01-13 00:00:00+00:00,16208.8321730537
2024-01-14 00:00:00+00:00,16494.93011759213
2024-01-15 00:00:00+00:00,16721.532196067703
2024-01-16 00:00:00+00:00,16564.608852638106
2024-01-17 00:00:00+00:00,16564.608852638106
2024-01-18 00:00:00+00:00,16680.851065097188
2024-01-19 00:00:00+00:00,16680.851065097188
2024-01-20 00:00:00+00:00,16680.851065097188
2024-01-21 00:00:00+00:00,15857.284123921048
2024-01-22 00:00:00+00:00,15973.435321543788
2024-01-23 00:00:00+00:00,16032.395944108333
2024-01-24 00:00:00+00:00,15966.869117726043
2024-01-25 00:00:00+00:00,16694.67109922749
2024-01-26 00:00:00+00:00,16694.67109922749
2024-01-27 00:00:00+00:00,16609.14725916414
2024-01-28 00:00:00+00:00,17061.080523566146
2024-01-29 00:00:00+00:00,16867.65057505886
2024-01-30 00:00:00+00:00,16675.425421120908
2024-01-31 00:00:00+00:00,16675.425421120908
2024-02-01 00:00:00+00:00,16675.425421120908
2024-02-02 00:00:00+00:00,16675.425421120908
2024-02-03 00:00:00+00:00,16675.425421120908
2024-02-04 00:00:00+00:00,16675.425421120908
2024-02-05 00:00:00+00:00,16675.425421120908
2024-02-06 00:00:00+00:00,16675.425421120908
2024-02-07 00:00:00+00:00,16675.425421120908
2024-02-08 00:00:00+00:00,17303.400173344853
2024-02-09 00:00:00+00:00,17478.156111176108
2024-02-10 00:00:00+00:00,17626.34096581454
2024-02-11 00:00:00+00:00,18162.787293782127
2024-02-12 00:00:00+00:00,18029.222217904553
2024-02-13 00:00:00+00:00,18734.204633971207
2024-02-14 00:00:00+00:00,18708.64821179913
2024-02-15 00:00:00+00:00,18740.429076119566
2024-02-16 00:00:00+00:00,18511.37153225139
2024-02-17 00:00:00+00:00,18633.024743731035
2024-02-18 00:00:00+00:00,18447.621538694297
2024-02-19 00:00:00+00:00,18447.621538694297
2024-02-20 00:00:00+00:00,18447.621538694297
2024-02-21 00:00:00+00:00,18447.621538694297
2024-02-22 00:00:00+00:00,18447.621538694297
2024-02-23 00:00:00+00:00,18447.621538694297
2024-02-24 00:00:00+00:00,18447.621538694297
2024-02-25 00:00:00+00:00,18447.621538694297
2024-02-26 00:00:00+00:00,19258.186904376038
2024-02-27 00:00:00+00:00,21019.186809726736
2024-02-28 00:00:00+00:00,20518.74496855713
2024-02-29 00:00:00+00:00,20878.45427454733
2024-03-01 00:00:00+00:00,20681.96069943178
2024-03-02 00:00:00+00:00,20995.27985550448
2024-03-03 00:00:00+00:00,22636.851982873155
2024-03-04 00:00:00+00:00,21071.370418064787
2024-03-05 00:00:00+00:00,21784.076893570833
2024-03-06 00:00:00+00:00,21965.347310839796
2024-03-07 00:00:00+00:00,22326.477378411782
2024-03-08 00:00:00+00:00,22321.383756655134
2024-03-09 00:00:00+00:00,22321.383756655134
2024-03-10 00:00:00+00:00,23263.594411478283
2024-03-11 00:00:00+00:00,22992.044355260037
2024-03-12 00:00:00+00:00,23443.71507666763
2024-03-13 00:00:00+00:00,22834.10030821235
2024-03-14 00:00:00+00:00,22162.280832916716
2024-03-15 00:00:00+00:00,22162.280832916716
2024-03-16 00:00:00+00:00,23189.259733282113
2024-03-17 00:00:00+00:00,22900.54439204685
2024-03-18 00:00:00+00:00,20957.200498773756
2024-03-19 00:00:00+00:00,22932.615322816095
2024-03-20 00:00:00+00:00,22932.615322816095
2024-03-21 00:00:00+00:00,22932.615322816095
2024-03-22 00:00:00+00:00,22979.146065687666
2024-03-23 00:00:00+00:00,24111.888294554257
2024-03-24 00:00:00+00:00,24996.010108949296
2024-03-25 00:00:00+00:00,24996.010108949296
2024-03-26 00:00:00+00:00,24736.306231827923
2024-03-27 00:00:00+00:00,25128.081204310896
2024-03-28 00:00:00+00:00,24723.020613435383
2024-03-29 00:00:00+00:00,24723.020613435383
2024-03-30 00:00:00+00:00,24723.020613435383
2024-03-31 00:00:00+00:00,24723.020613435383
2024-04-01 00:00:00+00:00,24723.020613435383
2024-04-02 00:00:00+00:00,24886.75188010012
2024-04-03 00:00:00+00:00,25813.8279224067
2024-04-04 00:00:00+00:00,25813.8279224067
2024-04-05 00:00:00+00:00,26197.10656812015
2024-04-06 00:00:00+00:00,26197.10656812015
2024-04-07 00:00:00+00:00,26970.69311570889
2024-04-08 00:00:00+00:00,25959.53146824758
2024-04-09 00:00:00+00:00,25959.53146824758
2024-04-10 00:00:00+00:00,25959.53146824758
2024-04-11 00:00:00+00:00,25959.53146824758
2024-04-12 00:00:00+00:00,24699.56155863242
2024-04-13 00:00:00+00:00,25345.794362901666
2024-04-14 00:00:00+00:00,24455.503844587416
2024-04-15 00:00:00+00:00,24574.951536616147
2024-04-16 00:00:00+00:00,23581.609962478455
2024-04-17 00:00:00+00:00,24401.423390545515
2024-04-18 00:00:00+00:00,24401.423390545515
2024-04-19 00:00:00+00:00,24806.02408228528
2024-04-20 00:00:00+00:00,24806.02408228528
2024-04-21 00:00:00+00:00,24806.02408228528
2024-04-22 00:00:00+00:00,24581.372928036562
2024-04-23 00:00:00+00:00,24581.372928036562
2024-04-24 00:00:00+00:00,24581.372928036562
2024-04-25 00:00:00+00:00,24581.372928036562
2024-04-26 00:00:00+00:00,24581.372928036562
2024-04-27 00:00:00+00:00,24423.848715165062
2024-04-28 00:00:00+00:00,24688.467769763574
2024-04-29 00:00:00+00:00,24688.467769763574
2024-04-30 00:00:00+00:00,23725.46710276157
2024-05-01 00:00:00+00:00,23984.367174969757
2024-05-02 00:00:00+00:00,25511.455167180506
2024-05-03 00:00:00+00:00,25511.455167180506
2024-05-04 00:00:00+00:00,25511.455167180506
2024-05-05 00:00:00+00:00,25097.950474253823
2024-05-06 00:00:00+00:00,24684.20416812384
2024-05-07 00:00:00+00:00,24684.20416812384
2024-05-08 00:00:00+00:00,25417.88248732005
2024-05-09 00:00:00+00:00,25417.88248732005
2024-05-10 00:00:00+00:00,25403.315946720533
2024-05-11 00:00:00+00:00,25652.56896194711
2024-05-12 00:00:00+00:00,25652.56896194711
2024-05-13 00:00:00+00:00,25652.56896194711
2024-05-14 00:00:00+00:00,25652.56896194711
2024-05-15 00:00:00+00:00,25199.849466473628
2024-05-16 00:00:00+00:00,25814.221903546437
2024-05-17 00:00:00+00:00,25694.95077668486
2024-05-18 00:00:00+00:00,25372.03566431587
2024-05-19 00:00:00+00:00,27273.2209504723
2024-05-20 00:00:00+00:00,26696.56740612939
2024-05-21 00:00:00+00:00,26243.43511919627
